88,92,2,99,16,66,94,37,70,0,0,24,42,65,100,100,8
80,100,18,98,60,66,100,29,42,0,0,23,42,61,56,98,8
0,94,9,57,20,19,7,0,20,36,70,68,100,100,18,92,8
95,82,71,100,27,77,77,73,100,80,93,42,56,13,0,0,9
68,100,6,88,47,75,87,82,85,56,100,29,75,6,0,0,9
70,100,100,97,70,81,45,65,30,49,20,33,0,16,0,0,1
40,100,0,81,15,58,100,57,47,87,50,88,40,42,36,0,4
3,71,0,95,45,100,100,99,79,78,48,53,31,24,54,0,7
79,87,98,81,71,100,72,73,100,66,91,21,48,0,0,13,9
92,95,30,100,34,68,87,89,84,78,100,35,64,0,0,19,9
58,64,100,96,27,100,0,63,79,65,91,72,48,36,10,0,9
34,89,3,70,1,25,49,0,100,23,100,67,56,99,0,100,0
0,90,46,100,88,92,79,69,60,48,39,27,47,6,100,0,2
20,71,0,29,31,0,78,12,100,51,84,93,37,100,8,66,0
100,100,67,98,41,80,44,50,78,42,68,16,35,2,0,0,5
91,69,48,57,9,79,60,100,100,75,95,40,64,8,0,0,9
30,74,55,100,89,87,66,56,100,38,92,8,41,0,0,20,3
5,65,0,89,37,100,88,97,100,79,71,53,48,26,59,0,7
42,93,19,88,0,42,24,0,83,11,100,56,75,100,17,97,0
4,100,0,72,15,44,79,50,100,76,90,51,83,22,85,0,4
100,100,79,80,54,59,32,38,21,16,50,0,79,16,0,16,6
0,76,30,48,53,9,11,0,47,34,97,66,100,100,38,85,8
0,93,40,100,57,61,51,17,35,0,12,37,54,48,100,49,7
100,100,73,95,40,69,14,39,2,2,39,0,37,29,0,14,6
88,100,42,77,12,50,0,22,45,0,100,17,73,44,15,49,6
33,86,0,55,1,12,52,0,90,34,100,76,56,100,6,77,0
69,100,44,77,5,50,0,28,67,23,100,44,95,29,89,0,4
27,83,0,42,9,0,65,17,96,57,100,100,45,95,10,58,0
19,100,35,93,0,63,12,36,89,37,100,66,94,33,89,0,4
27,73,81,100,83,91,78,52,62,14,0,0,29,1,100,5,1
77,96,38,100,58,77,99,86,100,50,84,12,43,0,0,0,9
41,84,73,100,100,82,62,60,97,38,91,8,42,0,0,19,3
32,92,24,47,71,36,38,0,0,0,21,48,49,92,100,100,5
53,100,30,95,0,60,100,55,92,87,77,79,79,37,79,0,4
100,95,75,100,42,70,0,44,42,33,85,49,83,31,85,0,4
0,50,41,69,76,90,100,100,89,74,78,50,70,25,68,0,1
2,75,37,100,56,99,58,61,46,25,0,0,34,5,100,8,1
10,100,0,60,14,18,60,0,100,24,96,66,58,95,19,73,0
79,90,100,93,63,100,82,84,99,61,87,22,44,0,0,19,9
0,88,59,100,89,72,82,40,63,9,28,0,25,25,100,27,7
5,97,9,61,37,25,0,0,7,32,56,64,100,96,37,100,8
59,89,42,23,29,42,25,100,100,82,75,46,98,0,0,3,3
20,100,6,61,25,28,18,0,0,27,11,63,55,75,100,82,5
100,100,49,77,17,51,2,24,24,0,100,10,73,35,0,42,6
29,80,0,41,14,0,70,14,100,53,100,96,49,100,19,62,0
21,87,33,52,62,13,5,0,0,36,74,66,100,100,5,89,8
13,67,40,100,65,78,37,42,0,11,6,4,60,0,100,19,2
5,70,56,44,60,3,0,0,30,39,84,72,100,100,32,74,8
0,94,68,100,89,68,72,33,43,0,3,21,25,50,100,58,7
100,93,48,100,27,69,30,33,16,0,0,26,41,51,100,58,8
0,55,46,58,73,82,100,100,92,75,89,50,84,25,89,0,1
96,66,62,100,32,69,74,62,89,56,100,10,50,0,0,10,9
32,96,70,100,12,95,32,66,89,62,100,22,51,0,0,16,5
79,100,41,82,0,61,23,45,77,37,86,54,86,25,100,0,4
22,72,55,100,54,89,53,50,55,12,0,1,49,0,100,4,1
23,70,51,100,74,82,51,46,20,15,0,4,50,0,100,2,2
88,100,100,95,75,79,38,64,25,47,12,32,0,16,12,0,1
76,100,31,87,1,52,0,14,61,0,100,27,50,42,1,21,6
29,97,0,57,22,10,68,0,100,40,83,90,37,100,12,57,0
53,67,80,44,67,7,0,0,35,36,83,68,100,100,25,80,8
11,45,17,6,55,0,88,25,100,61,79,94,38,100,0,84,0
88,90,18,100,17,66,79,33,49,0,0,28,41,67,100,98,8
75,100,42,78,13,51,0,22,40,0,100,16,88,43,22,35,6
27,82,65,100,100,89,69,62,33,39,0,15,37,1,88,0,2
70,84,11,76,0,91,56,100,99,83,100,55,88,28,75,0,9
88,100,29,100,30,74,85,83,100,67,97,27,57,0,0,5,9
51,54,100,87,36,100,19,62,44,22,2,0,0,37,78,57,8
15,84,0,57,5,17,52,0,95,28,100,67,70,100,20,87,0
0,76,29,95,92,100,81,77,75,56,100,35,85,13,31,0,3
38,65,36,98,100,100,99,69,62,55,96,26,55,0,0,15,3
82,100,8,92,45,60,100,29,52,0,0,24,21,61,53,98,8
0,82,34,100,78,90,49,62,80,49,100,18,62,0,18,13,3
53,64,73,100,70,83,67,42,36,11,0,0,49,4,100,9,1
0,39,30,69,48,100,39,69,41,35,33,5,31,2,100,0,1
12,91,48,100,66,77,77,63,100,42,75,15,34,0,0,15,3
100,89,34,100,0,75,76,78,83,62,90,35,85,8,5,0,9
26,98,24,49,45,13,17,0,0,35,26,72,62,91,100,100,5
61,100,24,88,21,49,26,9,0,0,7,37,51,60,100,78,8
25,76,0,39,15,0,68,1,98,36,100,76,58,100,7,90,0
0,63,37,44,42,6,1,0,25,36,65,67,100,100,46,80,8
62,100,25,91,0,49,7,2,55,0,92,30,100,78,63,100,0
78,99,21,85,0,50,5,14,59,0,100,27,100,65,79,100,0
76,93,24,100,0,72,58,73,74,74,100,42,92,12,37,0,9
100,100,79,86,62,71,50,57,33,43,21,28,8,14,0,0,1
100,98,71,100,42,88,35,55,59,41,61,16,31,3,0,0,5
27,50,56,89,64,100,55,52,35,9,0,2,52,2,100,0,1
0,67,25,100,49,73,36,33,6,0,1,6,53,3,100,11,2
56,97,15,77,0,35,23,0,70,3,100,36,95,78,54,100,0
100,83,25,100,16,67,58,28,12,0,0,33,65,65,89,91,8
23,97,0,48,17,0,58,3,93,35,100,89,59,100,23,73,0
95,76,34,80,0,97,57,100,98,80,100,53,83,25,59,0,9
0,93,41,100,57,65,47,26,21,0,2,35,51,38,100,36,7
17,81,59,100,76,75,53,48,100,44,89,13,40,0,0,20,3
77,64,100,96,45,100,35,63,34,25,0,0,0,36,48,62,8
9,88,22,100,26,65,16,31,0,5,33,1,66,0,100,3,2
99,88,74,100,56,75,100,85,99,57,89,17,46,0,0,4,9
26,94,0,61,6,16,47,0,91,17,100,60,71,95,27,100,0
76,67,75,100,0,77,49,40,83,0,5,12,36,52,100,87,8
34,100,14,83,2,66,0,48,23,34,65,30,91,17,100,0,4
0,98,75,100,84,65,54,31,26,0,100,21,96,39,6,41,7
100,100,55,82,23,54,0,23,33,0,87,15,66,44,11,40,6
8,100,67,99,72,65,55,31,32,0,0,26,36,47,100,52,7
49,100,7,83,0,54,100,60,72,82,51,86,59,36,68,0,4
15,70,48,100,63,89,57,56,67,24,15,1,0,0,100,0,1
0,95,39,100,67,73,53,30,40,0,21,40,53,45,100,40,7
80,100,28,81,44,70,89,82,89,54,100,25,69,4,0,0,9
62,81,100,100,84,91,40,76,67,64,83,26,46,0,0,9,5
45,69,74,100,68,94,57,50,39,9,0,3,50,3,100,0,1
0,89,61,100,100,85,47,65,44,47,98,29,71,4,6,0,3
100,100,70,86,53,72,37,58,20,43,10,29,0,14,13,0,1
100,100,82,91,64,75,50,59,27,43,14,27,0,11,0,0,1
32,75,59,100,88,84,72,54,100,38,89,10,39,0,0,19,3
0,98,39,100,71,80,72,39,69,0,48,29,60,50,100,55,7
0,100,52,94,74,60,71,23,55,0,9,21,43,31,100,31,7
8,96,55,100,62,67,42,30,25,0,0,36,41,49,100,50,7
23,89,59,100,75,68,58,33,36,0,0,18,48,27,100,32,7
42,98,22,72,75,51,62,0,0,6,23,57,43,100,100,99,5
21,85,57,100,63,71,30,55,85,47,100,15,48,0,0,11,3
100,91,49,100,28,66,55,30,26,0,0,30,50,61,95,90,8
7,59,29,100,31,91,32,46,31,1,0,0,54,1,100,0,1
100,65,92,100,39,93,9,62,0,27,31,0,60,26,19,28,6
86,100,46,83,17,56,0,28,17,1,92,0,100,21,22,16,6
100,100,58,96,20,95,0,62,28,58,66,45,55,11,17,0,5
54,87,85,100,76,71,65,47,100,21,77,0,33,5,0,22,3
52,100,12,74,0,41,12,9,66,0,100,27,98,60,79,93,0
19,76,53,100,92,81,73,40,33,13,0,0,49,5,100,6,2
14,93,0,54,52,31,24,0,2,29,4,78,44,96,100,100,5
61,100,0,72,1,42,79,43,100,67,67,90,56,45,57,0,4
10,98,0,54,7,11,51,0,90,30,100,72,66,100,18,88,0
0,93,41,100,62,75,44,39,26,3,5,0,29,19,100,28,7
97,100,45,84,0,62,2,46,48,41,100,45,58,23,21,0,4
52,87,79,100,79,75,72,49,100,29,76,8,36,0,0,7,3
100,96,2,100,0,65,61,32,37,0,19,32,68,68,64,96,8
18,73,62,100,53,85,53,53,52,20,0,0,8,6,100,6,1
29,100,4,77,0,54,64,53,100,69,71,47,46,24,32,0,4
0,84,3,73,30,98,100,100,90,79,73,48,61,16,59,0,7
45,100,12,79,0,52,62,40,100,56,88,55,78,27,68,0,4
14,72,5,25,39,0,81,20,100,63,75,100,30,98,0,65,0
28,96,98,97,87,95,13,100,34,64,100,45,63,0,0,18,5
0,83,28,96,63,100,72,78,58,54,50,29,65,8,100,0,2
24,96,0,61,7,16,43,0,82,11,100,48,78,86,39,100,0
0,94,33,100,52,83,64,65,77,47,100,30,89,13,52,0,3
39,60,64,100,96,84,69,41,25,12,0,15,50,0,100,4,2
98,89,53,100,12,72,0,27,37,0,86,21,100,63,92,90,0
